[0.007s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_interfaces -- -j32 -l32
[0.029s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_c[0m
[0.031s] [  0%] Built target rm_interfaces__cpp
[0.032s] [  0%] Built target ament_cmake_python_symlink_rm_interfaces
[0.037s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.037s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_cpp[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.046s] [ 24%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.048s] [ 36%] Built target rm_interfaces__rosidl_typesupport_c
[0.049s] [ 48%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.050s] [ 64%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.050s] [ 72%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.059s] [ 84%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.067s] [ 84%] Built target rm_interfaces
[0.076s] [ 85%] Built target rm_interfaces__py
[0.083s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_py[0m
[0.096s] [ 96%] Built target rm_interfaces__rosidl_generator_py
[0.100s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c__pyext[0m
[0.106s] [ 97%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.106s] [ 99%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.107s] [100%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.159s] running egg_info
[0.159s] writing rm_interfaces.egg-info/PKG-INFO
[0.159s] writing dependency_links to rm_interfaces.egg-info/dependency_links.txt
[0.159s] writing top-level names to rm_interfaces.egg-info/top_level.txt
[0.160s] reading manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.161s] writing manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.173s] [100%] Built target ament_cmake_python_build_rm_interfaces_egg
[0.179s] Invoked command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_interfaces -- -j32 -l32
[0.180s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/ivasd/fyt_atuoaim/build/rm_interfaces
[0.183s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/rm_interfaces
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armor.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armors.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/chassis_cmd.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_armor.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_armors.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_light.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_lights.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_rune_angle.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__functions.h
