[0.009s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_interfaces -- -j32 -l32
[0.030s] [  0%] Built target rm_interfaces__cpp
[0.030s] [  0%] Built target ament_cmake_python_symlink_rm_interfaces
[0.033s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.043s] [ 36%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.043s] [ 36%] Built target rm_interfaces__rosidl_typesupport_c
[0.043s] [ 54%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.044s] [ 60%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.046s] [ 72%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.047s] [ 84%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.055s] [ 84%] Built target rm_interfaces
[0.065s] [ 85%] Built target rm_interfaces__py
[0.077s] [ 96%] Built target rm_interfaces__rosidl_generator_py
[0.086s] [ 97%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.086s] [ 99%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.086s] [100%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.144s] running egg_info
[0.144s] writing rm_interfaces.egg-info/PKG-INFO
[0.144s] writing dependency_links to rm_interfaces.egg-info/dependency_links.txt
[0.144s] writing top-level names to rm_interfaces.egg-info/top_level.txt
[0.145s] reading manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.146s] writing manifest file 'rm_interfaces.egg-info/SOURCES.txt'
[0.157s] [100%] Built target ament_cmake_python_build_rm_interfaces_egg
[0.163s] Invoked command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_interfaces -- -j32 -l32
[0.164s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/ivasd/fyt_atuoaim/build/rm_interfaces
[0.167s] -- Install configuration: ""
[0.167s] -- Execute custom install script
[0.167s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/rm_interfaces
[0.168s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armor.h
[0.168s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armors.h
[0.168s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/chassis_cmd.h
