-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ivasd/fyt_atuoaim/build/rm_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/launch/bringup.launch.py
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/launch/bringup_navigation.launch.py
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/camera_info.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/launch_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/armor_detector_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/armor_solver_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/camera_driver_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/rune_detector_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/rune_solver_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/serial_driver_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/video_player_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/config/node_params/virtual_serial_params.yaml
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/ament_index/resource_index/package_run_dependencies/rm_bringup
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/ament_index/resource_index/parent_prefix_path/rm_bringup
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/environment/path.sh
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/environment/path.dsv
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/local_setup.bash
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/local_setup.sh
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/local_setup.zsh
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/local_setup.dsv
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/package.dsv
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/ament_index/resource_index/packages/rm_bringup
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig.cmake
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig-version.cmake
-- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_bringup/share/rm_bringup/package.xml
